No,Review,Sentimen
1,"Bagus sih, ringan, ngga luntur juga, bisa awet juga Lebih awet ini dibanding yang two way cake Tapi karena ini gede banget sering ngga abisnya jadi mubazir.. Next bakal beli yang kecil aja kali yaaaaaa ..",positif
2,"Jaman kuliah dulu aku dikasih bedak ini sama ibuku. Katanya cocok buat kulit remaja. Packaging lucu sih, dalamnya bedak tabur gitu tapi ga susah pakenya. Sayangnya setelah pake ini kulit aku jadi beruntusan. Maaf ya..",negatif
3,"cocok banget untuk dipakai sehari hari gak berat dan cukup membuat kulit lebih cerah. butirannya lembut dan tahan lama cukup menjaga wajah bebas kusam seharian, hasilnya matte tapi gak buat kulit kering apalagi harganya yg affordable . untuk yang kulitnya kering lebih baik pakai pelembab dulu yap",positif
4,"bedak tabur Wardah menurutku lumayan berat di muka aku, padahal sebenernya juga tahan lama sih dipakainya, cuman kadang kalau keringetan suka ada bekas bedak yg menggumpal terutama di kelopak mata, jadi aku sudah ga pernah beli lagi sih.",negatif
5,"Bedak tabur pertama aku jaman kuliah dulu tahun 2016. Jujur aku suka banget, selain ringan di kulit aku tidak menyebabkan timbulnya jerawat dan clogged pores. Butirannya juga lumayan halus, warnanya pas di wajah aku. Tempatnya juga higienis cuma lumayan ringkih aja kalau jatuh pecah. Untuk harga? gausah ditanya ya. Brand lokal yang murah meriah",positif
6,"aku kurang suka sama dia, karena menurut aku dia berat di muka, partikel powdernya juga kaya gede, cuman dia itu isinya banyak banget, dan awet banget pastinya,wadahnya nya gampang retak juga huhuuu...",negatif
7,"bedaknga ringan banget, tempatnya juga udah di upgrade dari kemasan sebelumnya, sekarang lebih tebal & compact banget jadi mudah dibawa kemana2 tanpa taku pecah seperti kemasan sebelumnya. buat kulit berminyak rekomended banget krn efek muka mulusnya berasa banget.. TOP",positif
8,"muka ku kan super duper berminyak, dan tiap aku ngeset make up pake ini, make up ku jadi tahan lama, pemakaian 5 jam aja masih bagus, minyak juga jadi ketahan, isi produknya juga banyak, udah setengah tahun nih ga abis abis, maaci banget wardah udah keluarin produk seworth it ini.",positif
9,"secinta itu sama produk wardah lov banget, wajib banget kalian punya powders TWC ini karna selain desain nya yg elegant pas TU ga akan bikin wajah kita belang belang.dan suka juga sama tekstur nya .........................",positif
10,"awalnya aku pake lightening matte powder wardah, Karna aku pengen coba series yg lain Aku beli deh, ternyata lebih gede dan pastinya bakalan ga gampang abis. dimuka ku terlalu matte bgt jadi keliatan kusam. Aku mau ngabisin ini dulu sih trus balik lagi ke wardah lightening matte powder",negatif
11,HUAAA BAGUSBGT GANGERTI LG DEH!! shade nya pas di aku. ga terang dan ga gelap intinya cocok deh! trus tipe powdernya yang alus gituloh?? bikin muka makin flawless abis pake bedak ini. no dempul jg finishnyaa! karena ga two way cake jd ttp harus di touch up lagi yah klo ngrasa muka udh agak sdikit oily hihi????,positif
12,Suka banget cocok di kuliat aku yang netral aku pake ini hampir setiap hari pas sekolah bikin muka matte seharian terus warnanya yang ini pas vanget di muka aku isinya yang banyak awet padahal dipake hampir setiap hati ga bikin jerawatan atau pun kusam,positif
13,"bedak andalan mamaku, harganya affordable udh dapet size yg bisa dibilang g bikin cepet abiss, warnanya jg cocok dengan kulit wajahku, lumayan lah buat nahan minyak, pakek ini pas lg acara wisuda ama kartinian di skolah oke bgt g geser kemana mana",positif
14,"MY BEST POWDER EVERRRR!!!!!! kaget bgt tadi liat ratenya byk bgt yang kasi 4 bintang, GIRLS... HOW CAN?? SUMPAH INI KALO BISA KASI BINTANG 100 aku kasi deh?? aku pakai ini udah 5 tahun, bener bener secinta itu sm produk halal ini *cryin!!!! asli ini ga peres tp ngeset ini setelah pake foundie tuh kyk AHHH SOOO PRETTY!!!! dipake daily oke bgt dipake ke party & hangout jg ttp oke bgtt!! udah bbrp kali beli compact powder dari brand drug store sampe brand high end tapi ttp balik lg coy ke loose powder wardah. kyknya aku udah ngabisin 6-7 item deh selama 5 tahun ini, pokoknya aku udah see FALLIN LOVE itu deh sm wardah, *kiss&hug from me to the person who created this product??",positif
